登録日,表示/非表示フラグ,各物件トップ表示順位,物件名,TOP物件コメント,物件URL,物件サムネイル画像,エリア,所在地,利用可能路線1,利用可能路線2,利用可能路線3,利用可能路線4,メリットコピー,予定価格の下限,予定価格の上限,販売価格の下限,販売価格の上限,専有面積 下限,専有面積 上限,資料請求URL,エリア毎の並び順,間取り(下限値),間取り(上限値),NEW,駅5分,ファミリーにおすすめ,SINGLE・DINKS,現地内覧可,モデルルーム公開中
2013/8/9,表示,palace1,パレステージ大宮大和田,11月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/omiyaowada/,http://www.nisshinfudosan.co.jp/img/thumb/h25/omiyaowada_icon.gif,埼玉,埼玉県さいたま市見沼区大和田町一丁目,東武野田線「大和田」駅より徒歩3分,なし,なし,なし,「大宮」駅まで3駅6分。通勤や買い物に便利なアクセス,未定,未定,未定,未定,50.08㎡,87.51㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/omiyaowada,,2LDK,4LDK＋N,,,,,,
2013/8/8,表示,palace2,パレステージ舎人公園,10月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/tonerikoen/,http://www.nisshinfudosan.co.jp/img/thumb/h25/tonerikoen_icon.gif,東京23区,東京都足立区皿沼二丁目2番,日暮里・舎人ライナー「谷在家」駅より徒歩4分,日暮里・舎人ライナー「舎人公園」駅より徒歩7分,なし,なし,豊かな緑と水、スポーツ施設も充実した都立舎人公園まで徒歩4分,未定,未定,未定,未定,54.46㎡,72.47㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/tonerikoen,2,2LDK,4LDK,非表示,表示,非表示,表示,非表示,表示
2013/8/8,表示,palace3,パレステージ溝の口,9月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/mizonokuchi/,http://www.nisshinfudosan.co.jp/img/thumb/h25/mizonokuchi_icon.gif,神奈川,神奈川県川崎市高津区久本二丁目11番,東急田園都市線・大井町線「溝の口」駅より徒歩10分,JR南武線「武蔵溝ノ口」駅より徒歩10分,東急田園都市線「梶ヶ谷」駅より徒歩9分,なし,「溝の口」駅より徒歩10分。「渋谷」駅まで13分の快適アクセス,3630,4930,3630,4930,65.40㎡,75.67㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/mizonokuchi,,2LDK＋S,4LDK,,,,,,
2013/7/24,表示,palace4,パレステージ三鷹,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/mitaka/,http://www.nisshinfudosan.co.jp/img/thumb/h25/mizonokuchi_icon.gif,東京都下,東京都三鷹市下連雀三丁目4番20,JR中央線・総武線「三鷹」駅より徒歩11分,なし,なし,なし,街の賑わいと井の頭恩賜公園の潤いが調和するロケーション,3470,6160,3470,6160,46.18㎡,71.56㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/mitaka,1,1LDK,4LDK,,,,,,
2013/4/9,表示,palace5,パレステージ松戸北小金,5月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/matsudokitakogane/,http://www.nisshinfudosan.co.jp/img/thumb/h25/matsudokitakogane_icon.gif,千葉,千葉県松戸市根木内237番地の1,JR常磐線「北小金」駅より徒歩11分,なし,なし,なし,爽やかな陽光と風が息づく全戸南向きのプランニングをご用意,2740,3190,2740,3190,70.02㎡,70.49㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/matsudokitakogane,,2LDK+S,4ＬＤＫ,,,,,,
2013/3/25,表示,palace6,TOKYO TWINKLE PROJECT,4月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/machiya/,http://www.nisshinfudosan.co.jp/img/thumb/h25/machiya_icon.gif,東京23区,東京都荒川区町屋八丁目1番7、町屋七丁目1番,東京メトロ千代田線「町屋」駅より徒歩7分、11分,京成本線「町屋」駅より徒歩8分、12分,なし,なし,教育施設が10分圏内に揃い、商店街も身近な家族に嬉しい住環境,3590,4960,3590,4960,63.39㎡,83.16㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/machiya,3,2LDK+S,4ＬＤＫ,表示,非表示,表示,非表示,表示,非表示
2013/2/21,表示,palace7,パレステージ阿佐ヶ谷,4月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/asagaya,http://www.nisshinfudosan.co.jp/img/thumb/h25/asagaya_icon.gif,東京23区,東京都杉並区本天沼一丁目28番,JR中央線・総武線「阿佐ヶ谷」駅より徒歩13分,西武新宿線「鷺ノ宮」駅より徒歩14分,なし,なし,阿佐ヶ谷の賑わいと中杉通りの緑豊かな自然とが調和する住環境,5240,7790,5240,7790,67.02㎡,87.62㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/asagaya,4,3LDK,4ＬＤＫ,,,,,,
2013/2/8,表示,palace,パレステージ西所沢,5月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/nishitokorozawa/,http://www.nisshinfudosan.co.jp/img/thumb/h25/nishitokorozawa_icon.gif,埼玉,埼玉県所沢市金山町14番9,西武池袋線「西所沢」駅より徒歩6分,なし,なし,なし,「西所沢」駅徒歩6分の角地に誕生する、15階建全70邸,2820,3570,2820,3570,69.45㎡,75.99㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nishitokorozawa,,2LDK+S,4LDK,,,,,,
2013/1/31,表示,palace,パレステージ八王子,3月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/hachioji/,http://www.nisshinfudosan.co.jp/img/thumb/h25/hachioji_icon.gif,東京都下,東京都八王子市明神町二丁目3番,京王線「京王八王子」駅より徒歩7分,JR中央線「八王子」駅より徒歩12分,JR横浜線「八王子」駅より徒歩12分,JR八高線「八王子」駅より徒歩12分,2駅4路線利用可能で「新宿」「東京」へダイレクトアクセス,2910,3960,2910,3960,60.85㎡,75.03㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/hachioji,2,2LDK,4LDK,,,,,,
2013/1/10,表示,palace,パレステージ王子,2月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/oji/,http://www.nisshinfudosan.co.jp/img/thumb/h25/oji_icon.gif,東京23区,東京都北区王子二丁目2番,JR京浜東北線「王子」駅より徒歩7分,東京メトロ南北線「王子」駅より徒歩5分,都電荒川線「王子駅前」より徒歩7分,なし,「王子」駅徒歩５分、フラットで歩きやすいアプローチ。,3920,4400,3920,4400,62.37㎡,65.82㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/ouji,5,3LDK,3LDK,,,,,,
2013/1/8,非表示,palace,パレステージ浅草橋,3月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/asakusabashi/,http://www.nisshinfudosan.co.jp/img/thumb/h25/asakusabashi_icon.gif,東京23区,東京都台東区鳥越二丁目9番,JR総武線「浅草橋」駅より徒歩8分,都営浅草線「蔵前」駅より徒歩7分,都営大江戸線「新御徒町」駅より徒歩8分,都営浅草線「浅草橋」駅より徒歩9分,3駅4路線利用可。都内各所へ軽快にアクセス。,4040,5020,4040,5020,55.20㎡,65.78㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/asakusabashi,6,2LDK,3LDK,,,,,,
2012/11/30,非表示,palace,パレステージ六町,2月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/rokucho/,http://www.nisshinfudosan.co.jp/img/thumb/h24/rokucho_icon.gif,東京23区,東京都足立区六町一丁目16番,つくばエクスプレス「六町」駅より徒歩4分,なし,なし,なし,明るい光を取り入れる全戸南向きの心地よい住空間,3140,3140,3140,3140,63.22㎡,63.22㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/rokucho,,3LDK,3LDK,,,,,,
2012/10/31,非表示,palace,パレステージ中神,12月下旬分譲開始,http://www.nisshinfudosan.co.jp/nakagami/,http://www.nisshinfudosan.co.jp/img/thumb/h24/nakagami_icon.gif,東京都下,東京都昭島市朝日町二丁目4番,JR青梅線「中神」駅より徒歩8分,JR青梅線「昭島」駅より徒歩12分,なし,なし,全戸南西または南東向きの明るいプランニング,3820,3820,3820,3820,76.63㎡,76.63㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nakagami,3,4LDK,4LDK,,,,,,
2012/7/19,非表示,palace,パレステージ福生,9月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/fussa,http://www.nisshinfudosan.co.jp/img/thumb/h24/fussa_icon.gif,東京都下,東京都福生市大字福生885番1,JR青梅線「福生」駅より徒歩3分,なし,なし,なし,JR青梅線「福生」駅から徒歩３分。生活利便性にも優れた駅近立地,2940,3510,2940,3510,64.82㎡,74.29㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/fussa,4,3LDK,4LDK,,,,,,
2012/6/29,非表示,palace,パレステージ練馬,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/nerima,http://www.nisshinfudosan.co.jp/img/thumb/h24/nerima_icon.gif,東京23区,東京都練馬区練馬二丁目33番,西武池袋線「練馬」駅より徒歩12分,東京メトロ有楽町線・副都心線「氷川台」駅より徒歩14分,都営大江戸線「豊島園」駅より徒歩11分,都営大江戸線「練馬」駅より徒歩12分,見晴らしの良い低層の街並みに囲まれた閑静な住環境,4130,4130,4130,4130,62.97㎡,62.97㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nerima,,3LDK,3LDK,,,,,,
2012/6/29,非表示,palace,パレステージ中野野方,9月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/nakano_nogata,http://www.nisshinfudosan.co.jp/img/thumb/h24/nakano_nogata_icon.gif,東京23区,東京都中野区野方二丁目63番,西武新宿線「野方」駅より徒歩7分,JR中央線・総武線「高円寺」駅より徒歩17分,なし,なし,西武新宿線・ＪＲ中央線・総武線の3路線利用可の快適な立地,5130,5130,5130,5130,75.20㎡,75.20㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nakano_nogata,,4LDK,4LDK,,,,,,
2012/6/29,非表示,palace,パレステージ神田,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/kanda/,http://www.nisshinfudosan.co.jp/img/thumb/h24/kanda_icon.gif,東京23区,東京都千代田区内神田三丁目3番,JR線「神田」駅より徒歩3分,東京メトロ線「大手町」駅より徒歩6分,なし,なし,千代田区内神田。山手線内側の立地に誕生する全32邸,4580,4620,4580,4620,54.25㎡,54.25㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/kanda,,1LDK+S,1LDK+S,,,,,,
2012/6/28,非表示,palace,パレステージ錦糸町,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/kinshicho,http://www.nisshinfudosan.co.jp/img/thumb/h24/kinshicho_icon.gif,東京23区,東京都墨田区大平一丁目15番,JR総武線・総武線快速「錦糸町」駅より徒歩8分,東京メトロ半蔵門線「錦糸町」駅より徒歩9分,なし,なし,3路線利用可能で「東京」「新宿」「渋谷」へもダイレクトアクセス,3890,4390,3890,4390,54.06㎡,62.36㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/kinshicho,,1LDK+S,3LDK,,,,,,
2012/6/28,非表示,palace,パレステージ綾瀬,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/ayase,http://www.nisshinfudosan.co.jp/img/thumb/h24/ayase_icon.gif,東京23区,東京都足立区東綾瀬三丁目2番,東京メトロ千代田線「綾瀬」駅より徒歩14分,JR常磐緩行線「綾瀬」駅より徒歩14分,東京メトロ千代田線「北綾瀬」駅より徒歩12分,なし,公園に囲まれた緑豊かな住環境,3680,3820,3680,3820,75.68㎡,85.44㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/ayase,7,3LDK＋S,4LDK,,,,,,
2012/6/28,非表示,palace,パレステージ西新井本町,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/nishiarai_honcho/,http://www.nisshinfudosan.co.jp/img/thumb/h24/nishiarai_honcho_icon.gif,東京23区,東京都足立区西新井本町二丁目14番,東武大師線「大師前」駅より徒歩11分,日暮里・舎人ライナー「江北」駅より徒歩8分,なし,なし,毎日のくらしを明るくする全戸南向きのルームプラン,2940,3510,2940,3510,62.62㎡,73.17㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nishiarai_honcho,8,3LDK～4LDK,4LDK,,,,,,
2012/6/28,表示,palace,パレステージ本厚木,8月中旬分譲開始,http://www.nisshinfudosan.co.jp/honatsugi/,http://www.nisshinfudosan.co.jp/img/thumb/h24/honatsugi_icon.gif,神奈川,神奈川県厚木市水引2丁目2番,小田急小田原線「本厚木」駅より徒歩13分,なし,なし,なし,お祭りやイベントの多い楽しい街に誕生する全95邸,2870,2870,2870,2870,73.20㎡,73.20㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/honatsugi,,3LDK+N,3LDK+N,,,,,,
2012/6/1,表示,palace,パレステージ横浜台町,7月中旬分譲開始,http://www.nisshinfudosan.co.jp/yokohama_daimachi/,http://www.nisshinfudosan.co.jp/img/thumb/h24/yokohamadaimachi_icon.gif,神奈川,神奈川県横浜市神奈川区台町7番,JR線「横浜」駅より徒歩6分,東急東横線「横浜」駅より徒歩6分,相模鉄道本線「横浜」駅より徒歩6分,京浜急行本線「横浜」駅よ徒歩6分,ビックターミナル「横浜」駅より徒歩6分,4110,4110,4110,4110,54.30㎡,54.30㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/yokohama_daimachi,,2LDK,2LDK,,,,,,
2012/5/17,表示,palace,パレステージ町田イースト,先着順受付中,http://www.nisshinfudosan.co.jp/machida_east/,http://www.nisshinfudosan.co.jp/img/thumb/h24/machida_east_icon.gif,東京都下,東京都町田市原町田四丁目19番,JR横浜線「町田」駅より徒歩7分,小田急小田原線「町田」駅より徒歩9分,なし,なし,小田急線・JR横浜線2路線利用で通勤、通学、買い物に便利な都心へ直結,3720,3800,3720,3800,63.24㎡,64.02㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/machida_east,,3LDK,3LDK,,,,,,
2012/3/23,表示,palace,パレステージ三ツ沢上町,4月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/mitsuzawa/,http://www.nisshinfudosan.co.jp/img/thumb/h24/mitsuzawa_icon.gif,神奈川,神奈川県横浜市神奈川区三ツ沢上町3番12,横浜市営地下鉄ブルーライン「三ッ沢上町」駅より徒歩2分,なし,なし,なし,三ツ沢上町駅より徒歩2分。横浜も身近な生活圏に,3290,3290,3290,3290,55.78㎡,55.78㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/mitsuzawa,,2LDK,2LDK,,,,,,
2012/3/23,表示,palace,パレステージ根岸,4月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/negishi/,http://www.nisshinfudosan.co.jp/img/thumb/h24/negishi_icon.gif,東京23区,東京都台東区根岸3丁目22番,JR山手線「鶯谷」駅より徒歩8分,東京メトロ日比谷線「入谷」駅より徒歩7分,JR線「上野」駅より徒歩16分,なし,利便性が高いＪＲ山手線を利用できる3駅8路線のマルチアクセス,3160,3340,3160,3340,53.99㎡,55.51㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/negishi,,1LDK+Ｓ,2LDK,,,,,,
2012/2/10,表示,palace,パレステージ井土ヶ谷,3月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/idogaya/,http://www.nisshinfudosan.co.jp/img/thumb/h23/idogaya_icon.gif,神奈川,神奈川県横浜市南区永田東二丁目1番,京浜急行本線「井土ヶ谷」駅より徒歩7分,JR横須賀線・湘南新宿ライン「保土ヶ谷」駅より徒歩15分,なし,なし,横浜駅へ直通７分。暮らすほど便利さと楽しみが広がる街「井土ヶ谷」,4130,4330,4130,4330,70.60㎡,75.33㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/idogaya,,3LDK,4LDK,,,,,,
2012/2/10,表示,palace,パレステージ町田サウスト,3月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/machida/,http://www.nisshinfudosan.co.jp/img/thumb/h23/machida_icon.gif,東京都下,東京都町田市原町田二丁目22番,JR横浜線「町田」駅より徒歩8分,小田急線「町田」駅より徒歩13分,なし,なし,町田駅より徒歩８分。小田急線・JR横浜線２路線利用可能で都心へ軽快アクセス,3530,3530,3530,3530,64.38㎡,64.38㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/machida,,3LDK,3LDK,,,,,,
2011/10/25,表示,palace,日神パレステージ初台オペラ通り,11月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/hatsudai/,http://www.nisshinfudosan.co.jp/img/thumb/h23/hatsudai_icon.gif,東京23区,東京都渋谷区本町一丁目2番,京王新線「初台」駅より徒歩1分,なし,なし,なし,東京オペラシティに隣接する究極のポジションに誕生,2970,3590,2970,3590,54.54㎡,64.81㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/hatsudai,,2LDK＋S,2LDK＋S,,,,,,
2011/10/14,表示,palace,パレステージ日吉さくらが丘,1月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/hiyoshi/,http://www.nisshinfudosan.co.jp/img/thumb/h23/hiyoshi_icon.gif,神奈川,神奈川県川崎市高津区蟹ヶ谷,東急東横線「日吉」駅よりバス10分「さくらが丘」停留所より徒歩2分,なし,なし,なし,陽ざしと緑に包まれた日吉の丘に誕生する全99邸,3140,4220,3140,4220,64.16㎡,81.54㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/hiyoshi,,2LDK＋S,4LDK,,,,,,
2011/7/12,表示,palace,日神パレステージ府中西,9月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/fuchunishi/,http://www.nisshinfudosan.co.jp/img/thumb/h23/fuchunishi_icon.gif,東京都下,東京都府中市本宿町二丁目14番,JR南武線「西府」駅より徒歩7分,京王線「分倍河原」駅より徒歩13分,JR南武線「分倍河原」駅より徒歩13分,なし,明るい光を取り入れる全戸南向きの心地よい住空間,2450,2450,2450,2450,54.15㎡,54.15㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/fuchunishi,,2LDK,2LDK,,,,,,
2011/7/11,非表示,palace,日神パレステージ立川柴崎町,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/tachikawa_shibasaki/,http://www.nisshinfudosan.co.jp/img/thumb/h23/tachikawa_shibasaki_icon.gif,東京都下,東京都立川市柴崎町二丁目4番,JR中央線「立川」駅より徒歩5分,JR南武線「立川」駅より徒歩5分,多摩都市モノレール「立川南」駅より徒歩4分,JR青梅線「立川」駅より徒歩5分,ルームプランは全戸明るく開放的な角住戸の全26邸,3370,3370,3370,3370,54.01㎡,54.01㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/tachikawa_shibasaki,,2LDK,2LDK,,,,,,
2011/7/8,非表示,palace,日神パレステージ大森町,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/omorimachi/,http://www.nisshinfudosan.co.jp/img/thumb/h23/omorimachi_icon.gif,東京23区,東京都大田区大森中一丁目17番,京浜急行本線「大森町」駅より徒歩4分,京浜急行本線「梅屋敷」駅より徒歩5分,なし,なし,横浜駅へ12分、東京駅へ18分、\n2駅利用で都心へ快適アクセス,3210,4000,,,54.00㎡,54.00㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/omorimachi,1,2LDK,2LDK,表示,表示,表示,表示,表示,表示
2011/7/8,非表示,palace,日神パレステージ立川曙町,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/tachikawa_akebonocho/,http://www.nisshinfudosan.co.jp/img/thumb/h23/tachikawa_akebonocho_icon.gif,東京都下,東京都立川市曙町二丁目19番,JR中央線「立川」駅より徒歩7分,JR南武線「立川」駅より徒歩7分,多摩都市モノレール「立川北」駅より徒歩7分,JR青梅線「立川」駅より徒歩7分,明るい光を取り入れる全戸南向きの心地よい住空間,3250,4070,3250,4070,54.07㎡,63.70㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/tachikawa_akebonocho,,2LDK～2LDK＋S,2LDK＋S,,,,,,
2011/7/5,非表示,palace,日神パレステージ西新井,8月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/nishiarai/,http://www.nisshinfudosan.co.jp/img/thumb/h23/nishiarai_icon.gif,東京23区,東京都足立区西新井栄町二丁目11番10,東武伊勢崎線「西新井」駅より徒歩3分,なし,なし,なし,駅徒歩3分。駅前再開発により美しく生まれ変わる「西新井」に誕生,2940,3550,2940,3550,54.06㎡,64.29㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/nishiarai/,,2LDK,2LDK＋S,,,,,,
2001/7/1,非表示,palace,日神パレステージ曳舟,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/hikihune/,http://www.nisshinfudosan.co.jp/img/thumb/h23/hikihune_icon.gif,東京23区,東京都墨田区八広一丁目4番,京成押上線「京成曳舟」駅より徒歩3分,東武伊勢崎線「東向島」駅より徒歩8分,東武伊勢崎線「曳舟」駅より徒歩9分,なし,徒歩8分内に3駅3路線利用可能で都心へ快適アクセス,3600,3600,3600,3600,57.51㎡,57.51㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/hikihune,,2LDK,2LDK,,,,,,
2011/7/1,非表示,palace,日神パレステージ新小岩EAST,7月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/shinkoiwa_east/,http://www.nisshinfudosan.co.jp/img/thumb/h23/shinkoiwa_east_icon.gif,東京23区,東京都葛飾区新小岩四丁目7番20,JR総武線・総武線快速「新小岩」駅より徒歩7分,なし,なし,なし,東京へ直通13分、新宿25分など都心の主要エリアへスピーディーアクセス,3420,4080,3420,4080,60.75㎡,70.06㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/shinkoiwa_east,,2LDK,3LDK,,,,,,
2011/7/1,非表示,palace,日神パレステージ板橋滝野川,9月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/itabashi_takinogawa/,http://www.nisshinfudosan.co.jp/img/thumb/h23/itabashitakinogawa_icon.gif,東京23区,東京都北区滝野川六丁目11番,都営三田線「西巣鴨」駅より徒歩5分,JR埼京線「板橋」駅より徒歩8分,なし,なし,都営三田線とJR埼京線の2路線利用可の快適アクセス,4800,4800,4800,4800,70.56㎡,70.56㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/itabashi_takinogawa,,3LDK,3LDK,,,,,,
2011/6/28,非表示,palace,日神パレステージ梅島,8月下旬分譲開始予定,http://www.nisshinfudosan.co.jp/umejima/,http://www.nisshinfudosan.co.jp/img/thumb/h23/umejima_icon.gif,東京23区,東京都足立区梅田七丁目10番,東武伊勢崎線「梅島」駅より徒歩8分,なし,なし,なし,プライバシーに優れた角住戸中心のプラン,2730,3220,2730,3220,54.90㎡,63.03㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/umejima,,2LDK,3LDK,,,,,,
2011/6/28,非表示,palace,日神パレステージ池袋西,8月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/ikebukuro_nishi/,http://www.nisshinfudosan.co.jp/img/thumb/h23/Ikebukuro_icon.gif,東京23区,東京都板橋区中丸町11番,東京メトロ有楽町線・副都心線「要町」駅より徒歩12分,JR線「池袋」駅より徒歩14分,西武池袋線「池袋」駅より徒歩14分,東武東上線「池袋」駅より徒歩14分,2駅8路線利用で主要スポットへダイレクトアクセス,4500,4580,4500,4580,63.00㎡,65.51㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/ikebukuro_nishi,,3LDK,3LDK,,,,,,
2011/5/16,非表示,palace,日神パレステージ江戸川船堀,6月中旬分譲開始予定,http://www.nisshinfudosan.co.jp/edogawa_hunabori/,http://www.nisshinfudosan.co.jp/img/thumb/h23/edogawahunabori_icon.gif,東京23区,東京都江戸川区東小松川四丁目12番,都営新宿線「船堀」駅より徒歩11分,なし,なし,なし,全12タイプの明るい南向きと東向きの２棟建て全29邸,4030,4270,4030,4270,70.20㎡,74.84㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/hunabori/,9,3LDK+DEN,4LDK,,,,,,
2011/5/13,表示,palace,日神パレステージ川口元郷,6月下旬分譲開始,http://www.nisshinfudosan.co.jp/kawaguchimotogo/,http://www.nisshinfudosan.co.jp/img/thumb/h23/kawaguchimotogo_icon.gif,埼玉,埼玉県川口市元郷一丁目27番8,埼玉高速鉄道線「川口元郷」駅より徒歩9分,なし,なし,なし,明るい光を取り入れる全戸南西向きの心地よい住空間,3170,3170,3170,3170,70.33㎡,70.33㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/kawaguchimotogo,,3LDK,3LDK,,,,,,
2011/5/13,表示,palace,日神パレステージ海老名,7月中旬分譲開始,http://www.nisshinfudosan.co.jp/ebina/,http://www.nisshinfudosan.co.jp/img/thumb/h23/ebina_icon.gif,神奈川,神奈川県海老名市中央三丁目4番10,小田急小田原線「海老名」駅より徒歩7分,JR相模線「海老名」駅より徒歩11分,相模鉄道線「海老名」駅より徒歩7分,なし,間取りは全戸南向きの明るいプランニング,2780,3040,2780,3040,60.69㎡,65.08㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/ebina,,2LDK＋S,3LDK,,,,,,
2011/5/9,表示,palace,日神パレステージ京王よみうりランド,6月上旬分譲開始予定,http://www.nisshinfudosan.co.jp/keio_yomiuriland/,http://www.nisshinfudosan.co.jp/img/thumb/h23/keio_yomiuriland_icon.gif,東京都下,東京都稲城市矢野口1599番の2,京王相模原線「京王よみうりランド」駅より徒歩9分,JR南武線「矢野口」駅より徒歩9分,なし,なし,２駅２路線利用可能で都心へも軽快アクセス,2960,2960,2960,2960,70.21㎡,70.21㎡,https://enq.nisshinfudosan.co.jp/form/fm/honsya/keio_yomiuriland,,2LDK+S,2LDK+S,,,,,,
